year,Neighborhood,number_of_incidents,location,Lat,Long
2015,Downtown,6022,"(42.355496, -71.059434)",42.355496,-71.059434
2015,Charlestown,1027,"(42.379822, -71.064941)",42.379822,-71.064941
2015,East Boston,2421,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2015,Roxbury,8749,"(42.315198, -71.091375)",42.315198,-71.091375
2015,Mattapan,5646,"(42.277142, -71.091375)",42.277142,-71.091375
2015,Dorchester,7352,"(42.302708, -71.072105)",42.302708,-71.072105
2015,South Boston,3936,"(42.338144, -71.047577)",42.338144,-71.047577
2015,Brighton,3279,"(42.34635, -71.162676)",42.34635,-71.162676
2015,Fenway/South End,7297,"(42.346268, -71.095764)",42.346268,-71.095764
2015,Jamaica Plain,2814,"(42.309737, -71.115143)",42.309737,-71.115143
2015,Hyde Park,2740,"(42.256529, -71.124056)",42.256529,-71.124056
2015,West Roxbury,2185,"(42.279755, -71.162676)",42.279755,-71.162676
2016,Downtown,10845,"(42.355496, -71.059434)",42.355496,-71.059434
2016,Charlestown,1990,"(42.379822, -71.064941)",42.379822,-71.064941
2016,East Boston,4055,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2016,Roxbury,15819,"(42.315198, -71.091375)",42.315198,-71.091375
2016,Mattapan,11204,"(42.277142, -71.091375)",42.277142,-71.091375
2016,Dorchester,13800,"(42.302708, -71.072105)",42.302708,-71.072105
2016,South Boston,6924,"(42.338144, -71.047577)",42.338144,-71.047577
2016,Brighton,6277,"(42.34635, -71.162676)",42.34635,-71.162676
2016,Fenway/South End,13016,"(42.346268, -71.095764)",42.346268,-71.095764
2016,Jamaica Plain,5610,"(42.309737, -71.115143)",42.309737,-71.115143
2016,Hyde Park,5205,"(42.256529, -71.124056)",42.256529,-71.124056
2016,West Roxbury,4202,"(42.279755, -71.162676)",42.279755,-71.162676
2017,Downtown,11358,"(42.355496, -71.059434)",42.355496,-71.059434
2017,Charlestown,2196,"(42.379822, -71.064941)",42.379822,-71.064941
2017,East Boston,4095,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2017,Roxbury,15977,"(42.315198, -71.091375)",42.315198,-71.091375
2017,Mattapan,11595,"(42.277142, -71.091375)",42.277142,-71.091375
2017,Dorchester,13733,"(42.302708, -71.072105)",42.302708,-71.072105
2017,South Boston,7303,"(42.338144, -71.047577)",42.338144,-71.047577
2017,Brighton,6541,"(42.34635, -71.162676)",42.34635,-71.162676
2017,Fenway/South End,12764,"(42.346268, -71.095764)",42.346268,-71.095764
2017,Jamaica Plain,5478,"(42.309737, -71.115143)",42.309737,-71.115143
2017,Hyde Park,5607,"(42.256529, -71.124056)",42.256529,-71.124056
2017,West Roxbury,4158,"(42.279755, -71.162676)",42.279755,-71.162676
2018,Downtown,10976,"(42.355496, -71.059434)",42.355496,-71.059434
2018,Charlestown,2034,"(42.379822, -71.064941)",42.379822,-71.064941
2018,East Boston,3800,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2018,Roxbury,15658,"(42.315198, -71.091375)",42.315198,-71.091375
2018,Mattapan,11560,"(42.277142, -71.091375)",42.277142,-71.091375
2018,Dorchester,12957,"(42.302708, -71.072105)",42.302708,-71.072105
2018,South Boston,7516,"(42.338144, -71.047577)",42.338144,-71.047577
2018,Brighton,6159,"(42.34635, -71.162676)",42.34635,-71.162676
2018,Fenway/South End,12454,"(42.346268, -71.095764)",42.346268,-71.095764
2018,Jamaica Plain,5480,"(42.309737, -71.115143)",42.309737,-71.115143
2018,Hyde Park,5517,"(42.256529, -71.124056)",42.256529,-71.124056
2018,West Roxbury,4095,"(42.279755, -71.162676)",42.279755,-71.162676
2019,Downtown,9936,"(42.355496, -71.059434)",42.355496,-71.059434
2019,Charlestown,1889,"(42.379822, -71.064941)",42.379822,-71.064941
2019,East Boston,3400,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2019,Roxbury,13030,"(42.315198, -71.091375)",42.315198,-71.091375
2019,Mattapan,9591,"(42.277142, -71.091375)",42.277142,-71.091375
2019,Dorchester,11022,"(42.302708, -71.072105)",42.302708,-71.072105
2019,South Boston,6286,"(42.338144, -71.047577)",42.338144,-71.047577
2019,Brighton,5704,"(42.34635, -71.162676)",42.34635,-71.162676
2019,Fenway/South End,11276,"(42.346268, -71.095764)",42.346268,-71.095764
2019,Jamaica Plain,4928,"(42.309737, -71.115143)",42.309737,-71.115143
2019,Hyde Park,5197,"(42.256529, -71.124056)",42.256529,-71.124056
2019,West Roxbury,3807,"(42.279755, -71.162676)",42.279755,-71.162676
2020,Downtown,7013,"(42.355496, -71.059434)",42.355496,-71.059434
2020,Charlestown,1600,"(42.379822, -71.064941)",42.379822,-71.064941
2020,East Boston,3141,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2020,Roxbury,10442,"(42.315198, -71.091375)",42.315198,-71.091375
2020,Mattapan,7828,"(42.277142, -71.091375)",42.277142,-71.091375
2020,Dorchester,8992,"(42.302708, -71.072105)",42.302708,-71.072105
2020,South Boston,5440,"(42.338144, -71.047577)",42.338144,-71.047577
2020,Brighton,4756,"(42.34635, -71.162676)",42.34635,-71.162676
2020,Fenway/South End,9283,"(42.346268, -71.095764)",42.346268,-71.095764
2020,Jamaica Plain,4103,"(42.309737, -71.115143)",42.309737,-71.115143
2020,Hyde Park,4177,"(42.256529, -71.124056)",42.256529,-71.124056
2020,West Roxbury,3595,"(42.279755, -71.162676)",42.279755,-71.162676
2021,Downtown,8085,"(42.355496, -71.059434)",42.355496,-71.059434
2021,Charlestown,1403,"(42.379822, -71.064941)",42.379822,-71.064941
2021,East Boston,3264,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2021,Roxbury,9929,"(42.315198, -71.091375)",42.315198,-71.091375
2021,Mattapan,7422,"(42.277142, -71.091375)",42.277142,-71.091375
2021,Dorchester,9119,"(42.302708, -71.072105)",42.302708,-71.072105
2021,South Boston,6020,"(42.338144, -71.047577)",42.338144,-71.047577
2021,Brighton,4976,"(42.34635, -71.162676)",42.34635,-71.162676
2021,Fenway/South End,9245,"(42.346268, -71.095764)",42.346268,-71.095764
2021,Jamaica Plain,3802,"(42.309737, -71.115143)",42.309737,-71.115143
2021,Hyde Park,3995,"(42.256529, -71.124056)",42.256529,-71.124056
2021,West Roxbury,3326,"(42.279755, -71.162676)",42.279755,-71.162676
2022,Downtown,6830,"(42.355496, -71.059434)",42.355496,-71.059434
2022,Charlestown,1201,"(42.379822, -71.064941)",42.379822,-71.064941
2022,East Boston,2927,"(42.3750973, -71.0392173)",42.3750973,-71.0392173
2022,Roxbury,8041,"(42.315198, -71.091375)",42.315198,-71.091375
2022,Mattapan,5786,"(42.277142, -71.091375)",42.277142,-71.091375
2022,Dorchester,7301,"(42.302708, -71.072105)",42.302708,-71.072105
2022,South Boston,4913,"(42.338144, -71.047577)",42.338144,-71.047577
2022,Brighton,4571,"(42.34635, -71.162676)",42.34635,-71.162676
2022,Fenway/South End,7636,"(42.346268, -71.095764)",42.346268,-71.095764
2022,Jamaica Plain,3441,"(42.309737, -71.115143)",42.309737,-71.115143
2022,Hyde Park,3308,"(42.256529, -71.124056)",42.256529,-71.124056
2022,West Roxbury,2913,"(42.279755, -71.162676)",42.279755,-71.162676